"0","stargazer(multi2, p.auto=FALSE, apply.coef = exp, ci = FALSE,  type='text', header = F, digit.separator = '')
"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","============================================================
"
"1",""
"1","                     "
"1"," "
"1","         "
"1","Dependent variable:"
"1","          "
"1","
"
"1","                      "
"1","--------------------------------------"
"1","
"
"1",""
"1","                     "
"1"," "
"1","Group 2"
"1"," "
"1"," "
"1","   "
"1","Group 3"
"1","    "
"1"," "
"1","   "
"1","Group 4"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","  "
"1","(1)"
"1","   "
"1"," "
"1","     "
"1","(2)"
"1","      "
"1"," "
"1","     "
"1","(3)"
"1","      "
"1","
"
"1","------------------------------------------------------------
"
"1","age25-44"
"1","             "
"1"," "
"1"," "
"1","1.317"
"1","  "
"1"," "
"1","   "
"1","2.538**"
"1","    "
"1"," "
"1","    "
"1","1.584"
"1","     "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(0.759)"
"1"," "
"1"," "
"1","   "
"1","(0.408)"
"1","    "
"1"," "
"1","   "
"1","(0.373)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","age45-64"
"1","             "
"1"," "
"1"," "
"1","0.877"
"1","  "
"1"," "
"1","   "
"1","5.378***"
"1","   "
"1"," "
"1","   "
"1","2.652**"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(0.987)"
"1"," "
"1"," "
"1","   "
"1","(0.429)"
"1","    "
"1"," "
"1","   "
"1","(0.406)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","age65+"
"1","               "
"1"," "
"1","0.204**"
"1"," "
"1"," "
"1","5775465.000***"
"1"," "
"1","2742899.000***"
"1","
"
"1",""
"1","                     "
"1"," "
"1","(0.731)"
"1"," "
"1"," "
"1","   "
"1","(0.347)"
"1","    "
"1"," "
"1","   "
"1","(0.347)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","genderFemale"
"1","         "
"1"," "
"1"," "
"1","0.466"
"1","  "
"1"," "
"1","   "
"1","4.190***"
"1","   "
"1"," "
"1","   "
"1","3.356***"
"1","   "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(1.212)"
"1"," "
"1"," "
"1","   "
"1","(0.438)"
"1","    "
"1"," "
"1","   "
"1","(0.397)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","age25-44:genderFemale"
"1"," "
"1"," "
"1","1.239"
"1","  "
"1"," "
"1","   "
"1","0.348**"
"1","    "
"1"," "
"1","    "
"1","0.393*"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(1.369)"
"1"," "
"1"," "
"1","   "
"1","(0.505)"
"1","    "
"1"," "
"1","   "
"1","(0.477)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","age45-64:genderFemale"
"1"," "
"1"," "
"1","7.319"
"1","  "
"1"," "
"1","    "
"1","0.367*"
"1","    "
"1"," "
"1","    "
"1","0.367*"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(1.486)"
"1"," "
"1"," "
"1","   "
"1","(0.538)"
"1","    "
"1"," "
"1","   "
"1","(0.525)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","age65+:genderFemale"
"1","  "
"1"," "
"1","8.579***"
"1"," "
"1","  "
"1","0.00000***"
"1","  "
"1"," "
"1","  "
"1","0.00000***"
"1","  "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(0.731)"
"1"," "
"1"," "
"1","   "
"1","(0.409)"
"1","    "
"1"," "
"1","   "
"1","(0.412)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","Constant"
"1","             "
"1"," "
"1","0.069***"
"1"," "
"1","   "
"1","0.251***"
"1","   "
"1"," "
"1","   "
"1","0.358***"
"1","   "
"1","
"
"1",""
"1","                     "
"1"," "
"1","(0.624)"
"1"," "
"1"," "
"1","   "
"1","(0.355)"
"1","    "
"1"," "
"1","   "
"1","(0.310)"
"1","    "
"1","
"
"1",""
"1","                     "
"1"," "
"1","    "
"1",""
"1","    "
"1"," "
"1","       "
"1",""
"1","       "
"1"," "
"1","       "
"1",""
"1","       "
"1","
"
"1","------------------------------------------------------------
"
"1","Akaike Inf. Crit."
"1","    "
"1"," "
"1","2115.700"
"1"," "
"1","   "
"1","2115.700"
"1","   "
"1"," "
"1","   "
"1","2115.700"
"1","   "
"1","
"
"1","============================================================
"
"1","Note:"
"1","                "
"1"," "
"1","           "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
