"0","knitr::opts_chunk$set(echo = FALSE, message = FALSE, warning = FALSE)"
"0",""
"0",""
"0","library(haven)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0","library(stringr)"
"0","library(forcats)"
"0","library(nnet)"
"0","library(stargazer)"
"0","library(broom)"
"0","library(MASS)"
"0","library(dplyr)"
"0",""
"0","#big number problem (https://stackoverflow.com/questions/31551822/how-to-display-coefficients-in-scientific-notation-with-stargazer)"
"0","replace_numbers <-  function(x, cutoff=4, digits=3, scipen=-7) {"
"0","  ifelse(nchar(x) < cutoff, x, prettyNum(as.numeric(x), digits=digits, scientific=scipen))"
"0","}"
"0",""
"0","# read in data"
"0","data <- read_dta(""https://www.dropbox.com/s/04drikxtrznjogd/Covid-19_Police_Study_Longitudinal.dta?dl=1"")"
"0","#filter out people who didn't answer foc-19 Q"
"0","data <- data %>% filter(!is.na(b_foc)) %>% mutate(weight = ifelse(is.na(weight), 1, weight))"
"0",""
